

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 25 10:43:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   727  07AB  0021               	movlb	1	; select bank1
   728  07AC  018C               	clrf	12	;volatile
   729                           
   730                           ;main.c: 63:     TRISB = 0;
   731  07AD  018D               	clrf	13	;volatile
   732                           
   733                           ;main.c: 64:     TRISC = 0;
   734  07AE  018E               	clrf	14	;volatile
   735  07AF                     l25:
   736  07AF  0008               	return
   737  07B0                     __end_of_init:
   738  007E                     btemp	set	126	;btemp
   739  007E                     wtemp0	set	126
   740                           
   741                           	psect	config
   742                           
   743                           ;Config register CONFIG1 @ 0x8007
   744                           ;	Oscillator Selection
   745                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   746                           ;	Watchdog Timer Enable
   747                           ;	WDTE = OFF, WDT disabled
   748                           ;	Power-up Timer Enable
   749                           ;	PWRTE = OFF, PWRT disabled
   750                           ;	MCLR Pin Function Select
   751                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   752                           ;	Flash Program Memory Code Protection
   753                           ;	CP = OFF, Program memory code protection is disabled
   754                           ;	Data Memory Code Protection
   755                           ;	CPD = OFF, Data memory code protection is disabled
   756                           ;	Brown-out Reset Enable
   757                           ;	BOREN = OFF, Brown-out Reset disabled
   758                           ;	Clock Out Enable
   759                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   760                           ;	Internal/External Switchover
   761                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   762                           ;	Fail-Safe Clock Monitor Enable
   763                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   764  8007                     	org	32775
   765  8007  09A4               	dw	2468
   766                           
   767                           ;Config register CONFIG2 @ 0x8008
   768                           ;	Flash Memory Self-Write Protection
   769                           ;	WRT = OFF, Write protection off
   770                           ;	PLL Enable
   771                           ;	PLLEN = OFF, 4x PLL disabled
   772                           ;	Stack Overflow/Underflow Reset Enable
   773                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   774                           ;	Brown-out Reset Voltage Selection
   775                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   776                           ;	Low-Voltage Programming Enable
   777                           ;	LVP = ON, Low-voltage programming enabled
   778  8008                     	org	32776
   779  8008  3CFF               	dw	15615

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      5       5
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_shiftOut
    _shiftOut->_pulseLow

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5
