

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 25 20:54:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   247  001C                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  010C                     	;# 
   269  010D                     	;# 
   270  010E                     	;# 
   271  0111                     	;# 
   272  0112                     	;# 
   273  0113                     	;# 
   274  0114                     	;# 
   275  0115                     	;# 
   276  0116                     	;# 
   277  0117                     	;# 
   278  0118                     	;# 
   279  0119                     	;# 
   280  011A                     	;# 
   281  011B                     	;# 
   282  011D                     	;# 
   283  011E                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  018E                     	;# 
   287  0191                     	;# 
   288  0191                     	;# 
   289  0192                     	;# 
   290  0193                     	;# 
   291  0193                     	;# 
   292  0193                     	;# 
   293  0194                     	;# 
   294  0195                     	;# 
   295  0196                     	;# 
   296  0199                     	;# 
   297  019A                     	;# 
   298  019B                     	;# 
   299  019B                     	;# 
   300  019C                     	;# 
   301  019D                     	;# 
   302  019E                     	;# 
   303  019F                     	;# 
   304  020C                     	;# 
   305  020D                     	;# 
   306  020E                     	;# 
   307  0211                     	;# 
   308  0211                     	;# 
   309  0212                     	;# 
   310  0212                     	;# 
   311  0213                     	;# 
   312  0213                     	;# 
   313  0214                     	;# 
   314  0214                     	;# 
   315  0215                     	;# 
   316  0215                     	;# 
   317  0215                     	;# 
   318  0216                     	;# 
   319  0216                     	;# 
   320  0217                     	;# 
   321  0217                     	;# 
   322  0219                     	;# 
   323  021A                     	;# 
   324  021B                     	;# 
   325  021C                     	;# 
   326  021D                     	;# 
   327  021E                     	;# 
   328  021F                     	;# 
   329  0291                     	;# 
   330  0291                     	;# 
   331  0292                     	;# 
   332  0293                     	;# 
   333  0294                     	;# 
   334  0295                     	;# 
   335  0295                     	;# 
   336  0296                     	;# 
   337  0298                     	;# 
   338  0298                     	;# 
   339  0299                     	;# 
   340  029A                     	;# 
   341  029B                     	;# 
   342  029C                     	;# 
   343  029D                     	;# 
   344  029E                     	;# 
   345  0311                     	;# 
   346  0311                     	;# 
   347  0312                     	;# 
   348  0313                     	;# 
   349  0318                     	;# 
   350  0318                     	;# 
   351  0319                     	;# 
   352  031A                     	;# 
   353  038C                     	;# 
   354  038D                     	;# 
   355  038E                     	;# 
   356  0391                     	;# 
   357  0392                     	;# 
   358  0393                     	;# 
   359  0394                     	;# 
   360  0395                     	;# 
   361  0396                     	;# 
   362  039A                     	;# 
   363  039C                     	;# 
   364  039D                     	;# 
   365  039E                     	;# 
   366  039F                     	;# 
   367  0415                     	;# 
   368  0416                     	;# 
   369  0417                     	;# 
   370  041C                     	;# 
   371  041D                     	;# 
   372  041E                     	;# 
   373  0FE4                     	;# 
   374  0FE5                     	;# 
   375  0FE6                     	;# 
   376  0FE7                     	;# 
   377  0FE8                     	;# 
   378  0FE9                     	;# 
   379  0FEA                     	;# 
   380  0FEB                     	;# 
   381  0FED                     	;# 
   382  0FEE                     	;# 
   383  0FEF                     	;# 
   384                           
   385                           	psect	idataBANK0
   386  06BA                     __pidataBANK0:
   387                           
   388                           ;initializer for main@F2582
   389  06BA  3455               	retlw	85
   390  06BB  3400               	retlw	0
   391  06BC  34AA               	retlw	170
   392  06BD  3400               	retlw	0
   393  06BE  3455               	retlw	85
   394  06BF  3400               	retlw	0
   395  06C0  34AA               	retlw	170
   396  06C1  3400               	retlw	0
   397  06C2  3455               	retlw	85
   398  06C3  3400               	retlw	0
   399  06C4  34AA               	retlw	170
   400  06C5  3400               	retlw	0
   401  06C6  3455               	retlw	85
   402  06C7  3400               	retlw	0
   403  06C8  34AA               	retlw	170
   404  06C9  3400               	retlw	0
   405  000D                     _PORTBbits	set	13
   406  000C                     _PORTAbits	set	12
   407  000E                     _PORTCbits	set	14
   408  000E                     _PORTC	set	14
   409  000D                     _PORTB	set	13
   410  000C                     _PORTA	set	12
   411  008E                     _TRISC	set	142
   412  008D                     _TRISB	set	141
   413  008C                     _TRISA	set	140
   414  018E                     _ANSELC	set	398
   415  018D                     _ANSELB	set	397
   416  018C                     _ANSELA	set	396
   417                           
   418                           	psect	cinit
   419  07F1                     start_initialization:	
   420                           ; #config settings
   421                           
   422  07F1                     __initialization:
   423                           
   424                           ; Initialize objects allocated to BANK0
   425  07F1  30BA               	movlw	low __pidataBANK0
   426  07F2  0084               	movwf	4
   427  07F3  3086               	movlw	(high __pidataBANK0)| (0+128)
   428  07F4  0085               	movwf	5
   429  07F5  303E               	movlw	low __pdataBANK0
   430  07F6  0086               	movwf	6
   431  07F7  3000               	movlw	high __pdataBANK0
   432  07F8  0087               	movwf	7
   433  07F9  3010               	movlw	16
   434  07FA  3186  2685  3187   	fcall	init_ram
   435  07FD                     end_of_initialization:	
   436                           ;End of C runtime variable initialization code
   437                           
   438  07FD                     __end_of__initialization:
   439  07FD  0020               	movlb	0
   440  07FE  3187  2F11         	ljmp	_main	;jump to C main() function
   441                           
   442                           	psect	dataBANK0
   443  003E                     __pdataBANK0:
   444  003E                     main@F2582:
   445  003E                     	ds	16
   446                           
   447                           	psect	inittext
   448  0685                     init_ram:
   449  0685  00FE               	movwf	btemp
   450  0686                     initloop:
   451  0686  0012               	moviw fsr0++
   452  0687  001E               	movwi fsr1++
   453  0688  0BFE               	decfsz	btemp,f
   454  0689  2E86               	goto	initloop
   455  068A  3400               	retlw	0
   456                           
   457                           	psect	cstackCOMMON
   458  0070                     __pcstackCOMMON:
   459  0070                     ?_pulseClock:
   460  0070                     ??_pulseClock:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_pulseLatch:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ??_pulseLatch:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_pulseWriteEn:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ??_pulseWriteEn:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_init:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ??_init:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_shiftOutByte:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_main:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     shiftOutByte@data:	
   488                           ; 2 bytes @ 0x0
   489                           
   490                           
   491                           ; 2 bytes @ 0x0
   492  0070                     	ds	2
   493  0072                     ??_shiftOutByte:
   494                           
   495                           ; 1 bytes @ 0x2
   496  0072                     	ds	4
   497  0076                     shiftOutByte@i:
   498                           
   499                           ; 2 bytes @ 0x6
   500  0076                     	ds	2
   501  0078                     ?_setAddress:
   502  0078                     setAddress@address:	
   503                           ; 1 bytes @ 0x8
   504                           
   505                           
   506                           ; 2 bytes @ 0x8
   507  0078                     	ds	2
   508  007A                     ??_setAddress:
   509                           
   510                           ; 1 bytes @ 0xA
   511  007A                     	ds	3
   512  007D                     ??_writeByteToEEPROM:
   513                           
   514                           ; 1 bytes @ 0xD
   515  007D                     	ds	1
   516                           
   517                           	psect	cstackBANK0
   518  0020                     __pcstackBANK0:
   519  0020                     ?_writeByteToEEPROM:
   520  0020                     writeByteToEEPROM@address:	
   521                           ; 1 bytes @ 0x0
   522                           
   523                           
   524                           ; 2 bytes @ 0x0
   525  0020                     	ds	2
   526  0022                     writeByteToEEPROM@data:
   527                           
   528                           ; 2 bytes @ 0x2
   529  0022                     	ds	2
   530  0024                     ?_writeArrayToEEPROM:
   531  0024                     writeArrayToEEPROM@arrSize:	
   532                           ; 1 bytes @ 0x4
   533                           
   534                           
   535                           ; 2 bytes @ 0x4
   536  0024                     	ds	2
   537  0026                     writeArrayToEEPROM@address:
   538                           
   539                           ; 2 bytes @ 0x6
   540  0026                     	ds	2
   541  0028                     ??_writeArrayToEEPROM:
   542                           
   543                           ; 1 bytes @ 0x8
   544  0028                     	ds	1
   545  0029                     writeArrayToEEPROM@arr:
   546                           
   547                           ; 1 bytes @ 0x9
   548  0029                     	ds	1
   549  002A                     writeArrayToEEPROM@i:
   550                           
   551                           ; 2 bytes @ 0xA
   552  002A                     	ds	2
   553  002C                     ??_main:
   554                           
   555                           ; 1 bytes @ 0xC
   556  002C                     	ds	1
   557  002D                     main@arr:
   558                           
   559                           ; 16 bytes @ 0xD
   560  002D                     	ds	16
   561  003D                     main@arrP:
   562                           
   563                           ; 1 bytes @ 0x1D
   564  003D                     	ds	1
   565                           
   566                           	psect	maintext
   567  0711                     __pmaintext:	
   568 ;;
   569 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   570 ;;
   571 ;; *************** function _main *****************
   572 ;; Defined at:
   573 ;;		line 91 in file "main.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;  arr            16   13[BANK0 ] int [8]
   578 ;;  startingAddr    2    0        int 
   579 ;;  size            2    0        int 
   580 ;;  arrP            1   29[BANK0 ] PTR int 
   581 ;;		 -> main@arr(16), 
   582 ;; Return value:  Size  Location     Type
   583 ;;                  2   41[None  ] int 
   584 ;; Registers used:
   585 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : B1F/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   592 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
   593 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   594 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
   595 ;;Total ram usage:       18 bytes
   596 ;; Hardware stack levels required when called: 5
   597 ;; This function calls:
   598 ;;		_init
   599 ;;		_writeArrayToEEPROM
   600 ;; This function is called by:
   601 ;;		Startup code after reset
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _main
   607  0711                     _main:
   608  0711                     l877:	
   609                           ;incstack = 0
   610                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   611                           
   612                           
   613                           ;main.c: 93:     init();
   614  0711  3186  26AA  3187   	fcall	_init
   615  0714                     l879:
   616                           
   617                           ;main.c: 94:     _delay((unsigned long)((1000)*(500000/4000.0)));
   618  0714  30A3               	movlw	163
   619  0715  0020               	movlb	0	; select bank0
   620  0716  00AC               	movwf	??_main
   621  0717  3055               	movlw	85
   622  0718                     u117:
   623  0718  0B89               	decfsz	9,f
   624  0719  2F18               	goto	u117
   625  071A  0BAC               	decfsz	??_main,f
   626  071B  2F18               	goto	u117
   627  071C                     l881:
   628                           
   629                           ;main.c: 100:     int arr[] = {0x55,0xaa,0x55,0xaa,0x55,0xaa,0x55,0xaa};
   630  071C  303E               	movlw	low main@F2582
   631  071D  0086               	movwf	6
   632  071E  3000               	movlw	high main@F2582
   633  071F  0087               	movwf	7
   634  0720  302D               	movlw	low main@arr
   635  0721  0084               	movwf	4
   636  0722  3000               	movlw	high main@arr
   637  0723  0085               	movwf	5
   638  0724  3010               	movlw	16
   639  0725  0020               	movlb	0	; select bank0
   640  0726  00AC               	movwf	??_main
   641  0727                     u100:
   642  0727  0016               	moviw fsr1++
   643  0728  001A               	movwi fsr0++
   644  0729  0BAC               	decfsz	??_main,f
   645  072A  2F27               	goto	u100
   646  072B                     l883:
   647  072B                     l885:
   648  072B                     l887:
   649                           
   650                           ;main.c: 103:     int *arrP = &arr[0];
   651  072B  302D               	movlw	(low (main@arr| 0))& (0+255)
   652  072C  00AC               	movwf	??_main
   653  072D  082C               	movf	??_main,w
   654  072E  00BD               	movwf	main@arrP
   655  072F                     l889:
   656                           
   657                           ;main.c: 105:     writeArrayToEEPROM(arrP,size,startingAddress);
   658  072F  3008               	movlw	8
   659  0730  00A4               	movwf	writeArrayToEEPROM@arrSize
   660  0731  3000               	movlw	0
   661  0732  00A5               	movwf	writeArrayToEEPROM@arrSize+1
   662  0733  3000               	movlw	0
   663  0734  00A6               	movwf	writeArrayToEEPROM@address
   664  0735  00A7               	movwf	writeArrayToEEPROM@address+1
   665  0736  083D               	movf	main@arrP,w
   666  0737  3186  26E4  3187   	fcall	_writeArrayToEEPROM
   667  073A                     l891:
   668                           
   669                           ;main.c: 112:     PORTC = 0;
   670  073A  0020               	movlb	0	; select bank0
   671  073B  018E               	clrf	14	;volatile
   672  073C                     l893:
   673                           
   674                           ;main.c: 113:     PORTB = 0;
   675  073C  018D               	clrf	13	;volatile
   676  073D                     l895:
   677                           
   678                           ;main.c: 114:     PORTA = 0;
   679  073D  018C               	clrf	12	;volatile
   680  073E                     l44:	
   681                           ;main.c: 117:     while(1)
   682                           
   683  073E                     l45:	
   684                           ;main.c: 118:     {;main.c: 120:     }
   685                           
   686  073E  2F3E               	goto	l44
   687  073F  3180  2802         	ljmp	start
   688  0741                     __end_of_main:
   689                           
   690                           	psect	text1
   691  06E4                     __ptext1:	
   692 ;; *************** function _writeArrayToEEPROM *****************
   693 ;; Defined at:
   694 ;;		line 171 in file "main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  arr             1    wreg     PTR int 
   697 ;;		 -> main@arr(16), 
   698 ;;  arrSize         2    4[BANK0 ] int 
   699 ;;  address         2    6[BANK0 ] int 
   700 ;; Auto vars:     Size  Location     Type
   701 ;;  arr             1    9[BANK0 ] PTR int 
   702 ;;		 -> main@arr(16), 
   703 ;;  i               2   10[BANK0 ] int 
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   713 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   714 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   715 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   716 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   717 ;;Total ram usage:        8 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; Hardware stack levels required when called: 4
   720 ;; This function calls:
   721 ;;		_writeByteToEEPROM
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _writeArrayToEEPROM
   729  06E4                     _writeArrayToEEPROM:
   730                           
   731                           ;incstack = 0
   732                           ; Regs used in _writeArrayToEEPROM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   733                           ;writeArrayToEEPROM@arr stored from wreg
   734  06E4  0020               	movlb	0	; select bank0
   735  06E5  00A9               	movwf	writeArrayToEEPROM@arr
   736  06E6                     l869:
   737                           
   738                           ;main.c: 171: void writeArrayToEEPROM(int *arr, int arrSize, int address);main.c: 172: {
      +                          ;main.c: 173:     int i;;main.c: 174:     for(i=0;i<arrSize;i++)
   739  06E6  01AA               	clrf	writeArrayToEEPROM@i
   740  06E7  01AB               	clrf	writeArrayToEEPROM@i+1
   741  06E8  2F02               	goto	l875
   742  06E9                     l871:
   743                           
   744                           ;main.c: 175:     {;main.c: 176:         writeByteToEEPROM(address+i, *(arr+i));
   745  06E9  0020               	movlb	0	; select bank0
   746  06EA  082A               	movf	writeArrayToEEPROM@i,w
   747  06EB  0726               	addwf	writeArrayToEEPROM@address,w
   748  06EC  00A0               	movwf	writeByteToEEPROM@address
   749  06ED  082B               	movf	writeArrayToEEPROM@i+1,w
   750  06EE  3D27               	addwfc	writeArrayToEEPROM@address+1,w
   751  06EF  00A1               	movwf	writeByteToEEPROM@address+1
   752  06F0  352A               	lslf	writeArrayToEEPROM@i,w
   753  06F1  0729               	addwf	writeArrayToEEPROM@arr,w
   754  06F2  00A8               	movwf	??_writeArrayToEEPROM
   755  06F3  0828               	movf	??_writeArrayToEEPROM,w
   756  06F4  0086               	movwf	6
   757  06F5  0187               	clrf	7
   758  06F6  3F40               	moviw [0]fsr1
   759  06F7  00A2               	movwf	writeByteToEEPROM@data
   760  06F8  3F41               	moviw [1]fsr1
   761  06F9  00A3               	movwf	writeByteToEEPROM@data+1
   762  06FA  3187  2774  3186   	fcall	_writeByteToEEPROM
   763  06FD                     l873:
   764                           
   765                           ;main.c: 177:     }
   766  06FD  3001               	movlw	1
   767  06FE  0020               	movlb	0	; select bank0
   768  06FF  07AA               	addwf	writeArrayToEEPROM@i,f
   769  0700  3000               	movlw	0
   770  0701  3DAB               	addwfc	writeArrayToEEPROM@i+1,f
   771  0702                     l875:
   772  0702  082B               	movf	writeArrayToEEPROM@i+1,w
   773  0703  3A80               	xorlw	128
   774  0704  00A8               	movwf	??_writeArrayToEEPROM
   775  0705  0825               	movf	writeArrayToEEPROM@arrSize+1,w
   776  0706  3A80               	xorlw	128
   777  0707  0228               	subwf	??_writeArrayToEEPROM,w
   778  0708  1D03               	skipz
   779  0709  2F0C               	goto	u95
   780  070A  0824               	movf	writeArrayToEEPROM@arrSize,w
   781  070B  022A               	subwf	writeArrayToEEPROM@i,w
   782  070C                     u95:
   783  070C  1C03               	skipc
   784  070D  2F0F               	goto	u91
   785  070E  2F10               	goto	u90
   786  070F                     u91:
   787  070F  2EE9               	goto	l871
   788  0710                     u90:
   789  0710                     l64:
   790  0710  0008               	return
   791  0711                     __end_of_writeArrayToEEPROM:
   792                           
   793                           	psect	text2
   794  0774                     __ptext2:	
   795 ;; *************** function _writeByteToEEPROM *****************
   796 ;; Defined at:
   797 ;;		line 146 in file "main.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;  address         2    0[BANK0 ] int 
