

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 25 21:35:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   247  001C                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  010C                     	;# 
   269  010D                     	;# 
   270  010E                     	;# 
   271  0111                     	;# 
   272  0112                     	;# 
   273  0113                     	;# 
   274  0114                     	;# 
   275  0115                     	;# 
   276  0116                     	;# 
   277  0117                     	;# 
   278  0118                     	;# 
   279  0119                     	;# 
   280  011A                     	;# 
   281  011B                     	;# 
   282  011D                     	;# 
   283  011E                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  018E                     	;# 
   287  0191                     	;# 
   288  0191                     	;# 
   289  0192                     	;# 
   290  0193                     	;# 
   291  0193                     	;# 
   292  0193                     	;# 
   293  0194                     	;# 
   294  0195                     	;# 
   295  0196                     	;# 
   296  0199                     	;# 
   297  019A                     	;# 
   298  019B                     	;# 
   299  019B                     	;# 
   300  019C                     	;# 
   301  019D                     	;# 
   302  019E                     	;# 
   303  019F                     	;# 
   304  020C                     	;# 
   305  020D                     	;# 
   306  020E                     	;# 
   307  0211                     	;# 
   308  0211                     	;# 
   309  0212                     	;# 
   310  0212                     	;# 
   311  0213                     	;# 
   312  0213                     	;# 
   313  0214                     	;# 
   314  0214                     	;# 
   315  0215                     	;# 
   316  0215                     	;# 
   317  0215                     	;# 
   318  0216                     	;# 
   319  0216                     	;# 
   320  0217                     	;# 
   321  0217                     	;# 
   322  0219                     	;# 
   323  021A                     	;# 
   324  021B                     	;# 
   325  021C                     	;# 
   326  021D                     	;# 
   327  021E                     	;# 
   328  021F                     	;# 
   329  0291                     	;# 
   330  0291                     	;# 
   331  0292                     	;# 
   332  0293                     	;# 
   333  0294                     	;# 
   334  0295                     	;# 
   335  0295                     	;# 
   336  0296                     	;# 
   337  0298                     	;# 
   338  0298                     	;# 
   339  0299                     	;# 
   340  029A                     	;# 
   341  029B                     	;# 
   342  029C                     	;# 
   343  029D                     	;# 
   344  029E                     	;# 
   345  0311                     	;# 
   346  0311                     	;# 
   347  0312                     	;# 
   348  0313                     	;# 
   349  0318                     	;# 
   350  0318                     	;# 
   351  0319                     	;# 
   352  031A                     	;# 
   353  038C                     	;# 
   354  038D                     	;# 
   355  038E                     	;# 
   356  0391                     	;# 
   357  0392                     	;# 
   358  0393                     	;# 
   359  0394                     	;# 
   360  0395                     	;# 
   361  0396                     	;# 
   362  039A                     	;# 
   363  039C                     	;# 
   364  039D                     	;# 
   365  039E                     	;# 
   366  039F                     	;# 
   367  0415                     	;# 
   368  0416                     	;# 
   369  0417                     	;# 
   370  041C                     	;# 
   371  041D                     	;# 
   372  041E                     	;# 
   373  0FE4                     	;# 
   374  0FE5                     	;# 
   375  0FE6                     	;# 
   376  0FE7                     	;# 
   377  0FE8                     	;# 
   378  0FE9                     	;# 
   379  0FEA                     	;# 
   380  0FEB                     	;# 
   381  0FED                     	;# 
   382  0FEE                     	;# 
   383  0FEF                     	;# 
   384                           
   385                           	psect	idataBANK0
   386  0692                     __pidataBANK0:
   387                           
   388                           ;initializer for main@F2582
   389  0692  3455               	retlw	85
   390  0693  3400               	retlw	0
   391  0694  34AA               	retlw	170
   392  0695  3400               	retlw	0
   393  0696  3455               	retlw	85
   394  0697  3400               	retlw	0
   395  0698  34AA               	retlw	170
   396  0699  3400               	retlw	0
   397  000D                     _PORTBbits	set	13
   398  000C                     _PORTAbits	set	12
   399  000E                     _PORTCbits	set	14
   400  000E                     _PORTC	set	14
   401  000D                     _PORTB	set	13
   402  000C                     _PORTA	set	12
   403  008E                     _TRISC	set	142
   404  008D                     _TRISB	set	141
   405  008C                     _TRISA	set	140
   406  018E                     _ANSELC	set	398
   407  018D                     _ANSELB	set	397
   408  018C                     _ANSELA	set	396
   409                           
   410                           	psect	cinit
   411  07F1                     start_initialization:	
   412                           ; #config settings
   413                           
   414  07F1                     __initialization:
   415                           
   416                           ; Initialize objects allocated to BANK0
   417  07F1  3092               	movlw	low __pidataBANK0
   418  07F2  0084               	movwf	4
   419  07F3  3086               	movlw	(high __pidataBANK0)| (0+128)
   420  07F4  0085               	movwf	5
   421  07F5  3036               	movlw	low __pdataBANK0
   422  07F6  0086               	movwf	6
   423  07F7  3000               	movlw	high __pdataBANK0
   424  07F8  0087               	movwf	7
   425  07F9  3008               	movlw	8
   426  07FA  3186  268C  3187   	fcall	init_ram
   427  07FD                     end_of_initialization:	
   428                           ;End of C runtime variable initialization code
   429                           
   430  07FD                     __end_of__initialization:
   431  07FD  0020               	movlb	0
   432  07FE  3187  2F10         	ljmp	_main	;jump to C main() function
   433                           
   434                           	psect	dataBANK0
   435  0036                     __pdataBANK0:
   436  0036                     main@F2582:
   437  0036                     	ds	8
   438                           
   439                           	psect	inittext
   440  068C                     init_ram:
   441  068C  00FE               	movwf	btemp
   442  068D                     initloop:
   443  068D  0012               	moviw fsr0++
   444  068E  001E               	movwi fsr1++
   445  068F  0BFE               	decfsz	btemp,f
   446  0690  2E8D               	goto	initloop
   447  0691  3400               	retlw	0
   448                           
   449                           	psect	cstackCOMMON
   450  0070                     __pcstackCOMMON:
   451  0070                     ?_pulseClock:
   452  0070                     ??_pulseClock:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_pulseLatch:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ??_pulseLatch:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_pulseWriteEn:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ??_pulseWriteEn:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_init:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_init:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_shiftOutByte:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_main:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     shiftOutByte@data:	
   480                           ; 2 bytes @ 0x0
   481                           
   482                           
   483                           ; 2 bytes @ 0x0
   484  0070                     	ds	2
   485  0072                     ??_shiftOutByte:
   486                           
   487                           ; 1 bytes @ 0x2
   488  0072                     	ds	4
   489  0076                     shiftOutByte@i:
   490                           
   491                           ; 2 bytes @ 0x6
   492  0076                     	ds	2
   493  0078                     ?_setAddress:
   494  0078                     setAddress@address:	
   495                           ; 1 bytes @ 0x8
   496                           
   497                           
   498                           ; 2 bytes @ 0x8
   499  0078                     	ds	2
   500  007A                     ??_setAddress:
   501                           
   502                           ; 1 bytes @ 0xA
   503  007A                     	ds	3
   504  007D                     ??_writeByteToEEPROM:
   505                           
   506                           ; 1 bytes @ 0xD
   507  007D                     	ds	1
   508                           
   509                           	psect	cstackBANK0
   510  0020                     __pcstackBANK0:
   511  0020                     ?_writeByteToEEPROM:
   512  0020                     writeByteToEEPROM@address:	
   513                           ; 1 bytes @ 0x0
   514                           
   515                           
   516                           ; 2 bytes @ 0x0
   517  0020                     	ds	2
   518  0022                     writeByteToEEPROM@data:
   519                           
   520                           ; 2 bytes @ 0x2
   521  0022                     	ds	2
   522  0024                     ?_writeArrayToEEPROM:
   523  0024                     writeArrayToEEPROM@arrSize:	
   524                           ; 1 bytes @ 0x4
   525                           
   526                           
   527                           ; 2 bytes @ 0x4
   528  0024                     	ds	2
   529  0026                     writeArrayToEEPROM@address:
   530                           
   531                           ; 2 bytes @ 0x6
   532  0026                     	ds	2
   533  0028                     ??_writeArrayToEEPROM:
   534                           
   535                           ; 1 bytes @ 0x8
   536  0028                     	ds	1
   537  0029                     writeArrayToEEPROM@arr:
   538                           
   539                           ; 1 bytes @ 0x9
   540  0029                     	ds	1
   541  002A                     writeArrayToEEPROM@i:
   542                           
   543                           ; 2 bytes @ 0xA
   544  002A                     	ds	2
   545  002C                     ??_main:
   546                           
   547                           ; 1 bytes @ 0xC
   548  002C                     	ds	1
   549  002D                     main@arr:
   550                           
   551                           ; 8 bytes @ 0xD
   552  002D                     	ds	8
   553  0035                     main@arrP:
   554                           
   555                           ; 1 bytes @ 0x15
   556  0035                     	ds	1
   557                           
   558                           	psect	maintext
   559  0710                     __pmaintext:	
   560 ;;
   561 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   562 ;;
   563 ;; *************** function _main *****************
   564 ;; Defined at:
   565 ;;		line 91 in file "main.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;  arr             8   13[BANK0 ] int [4]
   570 ;;  startingAddr    2    0        int 
   571 ;;  size            2    0        int 
   572 ;;  arrP            1   21[BANK0 ] PTR int 
   573 ;;		 -> main@arr(8), 
   574 ;; Return value:  Size  Location     Type
   575 ;;                  2   41[None  ] int 
   576 ;; Registers used:
   577 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : B1F/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   584 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
   585 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   586 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   587 ;;Total ram usage:       10 bytes
   588 ;; Hardware stack levels required when called: 5
   589 ;; This function calls:
   590 ;;		_init
   591 ;;		_writeArrayToEEPROM
   592 ;; This function is called by:
   593 ;;		Startup code after reset
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _main
   599  0710                     _main:
   600  0710                     l877:	
   601                           ;incstack = 0
   602                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   603                           
   604                           
   605                           ;main.c: 93:     init();
   606  0710  3186  26B9  3187   	fcall	_init
   607  0713                     l879:
   608                           
   609                           ;main.c: 94:     _delay((unsigned long)((1000)*(500000/4000.0)));
   610  0713  30A3               	movlw	163
   611  0714  0020               	movlb	0	; select bank0
   612  0715  00AC               	movwf	??_main
   613  0716  3055               	movlw	85
   614  0717                     u117:
   615  0717  0B89               	decfsz	9,f
   616  0718  2F17               	goto	u117
   617  0719  0BAC               	decfsz	??_main,f
   618  071A  2F17               	goto	u117
   619  071B                     l881:
   620                           
   621                           ;main.c: 99:     int arr[] = {0x55,0xaa,0x55,0xaa};
   622  071B  3036               	movlw	low main@F2582
   623  071C  0086               	movwf	6
   624  071D  3000               	movlw	high main@F2582
   625  071E  0087               	movwf	7
   626  071F  302D               	movlw	low main@arr
   627  0720  0084               	movwf	4
   628  0721  3000               	movlw	high main@arr
   629  0722  0085               	movwf	5
   630  0723  3008               	movlw	8
   631  0724  0020               	movlb	0	; select bank0
   632  0725  00AC               	movwf	??_main
   633  0726                     u100:
   634  0726  0016               	moviw fsr1++
   635  0727  001A               	movwi fsr0++
   636  0728  0BAC               	decfsz	??_main,f
   637  0729  2F26               	goto	u100
   638  072A                     l883:
   639  072A                     l885:
   640  072A                     l887:
   641                           
   642                           ;main.c: 102:     int *arrP = &arr[0];
   643  072A  302D               	movlw	(low (main@arr| 0))& (0+255)
   644  072B  00AC               	movwf	??_main
   645  072C  082C               	movf	??_main,w
   646  072D  00B5               	movwf	main@arrP
   647  072E                     l889:
   648                           
   649                           ;main.c: 104:     writeArrayToEEPROM(arrP,size,startingAddress);
   650  072E  3004               	movlw	4
   651  072F  00A4               	movwf	writeArrayToEEPROM@arrSize
   652  0730  3000               	movlw	0
   653  0731  00A5               	movwf	writeArrayToEEPROM@arrSize+1
   654  0732  3020               	movlw	32
   655  0733  00A6               	movwf	writeArrayToEEPROM@address
   656  0734  3000               	movlw	0
   657  0735  00A7               	movwf	writeArrayToEEPROM@address+1
   658  0736  0835               	movf	main@arrP,w
   659  0737  3186  26E3  3187   	fcall	_writeArrayToEEPROM
   660  073A                     l891:
   661                           
   662                           ;main.c: 112:     PORTC = 0;
   663  073A  0020               	movlb	0	; select bank0
   664  073B  018E               	clrf	14	;volatile
   665  073C                     l893:
   666                           
   667                           ;main.c: 113:     PORTB = 0;
   668  073C  018D               	clrf	13	;volatile
   669  073D                     l895:
   670                           
   671                           ;main.c: 114:     PORTA = 0;
   672  073D  018C               	clrf	12	;volatile
   673  073E                     l44:	
   674                           ;main.c: 117:     while(1)
   675                           
   676  073E                     l45:	
   677                           ;main.c: 118:     {;main.c: 120:     }
   678                           
   679  073E  2F3E               	goto	l44
   680  073F  3180  2802         	ljmp	start
   681  0741                     __end_of_main:
   682                           
   683                           	psect	text1
   684  06E3                     __ptext1:	
   685 ;; *************** function _writeArrayToEEPROM *****************
   686 ;; Defined at:
   687 ;;		line 171 in file "main.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;  arr             1    wreg     PTR int 
   690 ;;		 -> main@arr(8), 
   691 ;;  arrSize         2    4[BANK0 ] int 
   692 ;;  address         2    6[BANK0 ] int 
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  arr             1    9[BANK0 ] PTR int 
   695 ;;		 -> main@arr(8), 
   696 ;;  i               2   10[BANK0 ] int 
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   706 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   707 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   708 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   709 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   710 ;;Total ram usage:        8 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; Hardware stack levels required when called: 4
   713 ;; This function calls:
   714 ;;		_writeByteToEEPROM
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _writeArrayToEEPROM
   722  06E3                     _writeArrayToEEPROM:
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _writeArrayToEEPROM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   726                           ;writeArrayToEEPROM@arr stored from wreg
   727  06E3  0020               	movlb	0	; select bank0
   728  06E4  00A9               	movwf	writeArrayToEEPROM@arr
   729  06E5                     l869:
   730                           
   731                           ;main.c: 171: void writeArrayToEEPROM(int *arr, int arrSize, int address);main.c: 172: {
      +                          ;main.c: 173:     int i;;main.c: 174:     for(i=0;i<arrSize;i++)
   732  06E5  01AA               	clrf	writeArrayToEEPROM@i
   733  06E6  01AB               	clrf	writeArrayToEEPROM@i+1
   734  06E7  2F01               	goto	l875
   735  06E8                     l871:
   736                           
   737                           ;main.c: 175:     {;main.c: 176:         writeByteToEEPROM(address+i, *(arr+i));
   738  06E8  0020               	movlb	0	; select bank0
   739  06E9  082A               	movf	writeArrayToEEPROM@i,w
   740  06EA  0726               	addwf	writeArrayToEEPROM@address,w
   741  06EB  00A0               	movwf	writeByteToEEPROM@address
   742  06EC  082B               	movf	writeArrayToEEPROM@i+1,w
   743  06ED  3D27               	addwfc	writeArrayToEEPROM@address+1,w
   744  06EE  00A1               	movwf	writeByteToEEPROM@address+1
   745  06EF  352A               	lslf	writeArrayToEEPROM@i,w
   746  06F0  0729               	addwf	writeArrayToEEPROM@arr,w
   747  06F1  00A8               	movwf	??_writeArrayToEEPROM
   748  06F2  0828               	movf	??_writeArrayToEEPROM,w
   749  06F3  0086               	movwf	6
   750  06F4  0187               	clrf	7
   751  06F5  3F40               	moviw [0]fsr1
   752  06F6  00A2               	movwf	writeByteToEEPROM@data
   753  06F7  3F41               	moviw [1]fsr1
   754  06F8  00A3               	movwf	writeByteToEEPROM@data+1
   755  06F9  3187  2774  3186   	fcall	_writeByteToEEPROM
   756  06FC                     l873:
   757                           
   758                           ;main.c: 177:     }
   759  06FC  3001               	movlw	1
   760  06FD  0020               	movlb	0	; select bank0
   761  06FE  07AA               	addwf	writeArrayToEEPROM@i,f
   762  06FF  3000               	movlw	0
   763  0700  3DAB               	addwfc	writeArrayToEEPROM@i+1,f
   764  0701                     l875:
   765  0701  082B               	movf	writeArrayToEEPROM@i+1,w
   766  0702  3A80               	xorlw	128
   767  0703  00A8               	movwf	??_writeArrayToEEPROM
   768  0704  0825               	movf	writeArrayToEEPROM@arrSize+1,w
   769  0705  3A80               	xorlw	128
   770  0706  0228               	subwf	??_writeArrayToEEPROM,w
   771  0707  1D03               	skipz
   772  0708  2F0B               	goto	u95
   773  0709  0824               	movf	writeArrayToEEPROM@arrSize,w
   774  070A  022A               	subwf	writeArrayToEEPROM@i,w
   775  070B                     u95:
   776  070B  1C03               	skipc
   777  070C  2F0E               	goto	u91
   778  070D  2F0F               	goto	u90
   779  070E                     u91:
   780  070E  2EE8               	goto	l871
   781  070F                     u90:
   782  070F                     l64:
   783  070F  0008               	return
   784  0710                     __end_of_writeArrayToEEPROM:
   785                           
   786                           	psect	text2
   787  0774                     __ptext2:	
   788 ;; *************** function _writeByteToEEPROM *****************
   789 ;; Defined at:
   790 ;;		line 146 in file "main.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;  address         2    0[BANK0 ] int 
   793 ;;  data            2    2[BANK0 ] int 
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
